y_true,y_pred,proba
0,0,0.02483987223738749
0,0,0.010596398971264409
1,1,0.9996753349049097
0,0,0.007815811819810172
0,0,0.16085473287391308
1,1,0.9962139041360711
1,1,0.9961125451342364
1,1,0.9984728599250494
0,0,0.047305399405253044
0,0,0.10119439531443061
1,1,0.9994277321517163
1,1,0.9988682450162094
0,0,0.11543062912079413
1,1,0.9696976271720255
0,0,0.008052674717157817
0,0,0.001985759984546952
1,1,0.9993357217973626
0,0,0.0025878365488488956
1,1,0.998837774382116
0,0,0.36275358333021357
0,0,0.021839618085815398
1,0,0.3863505171150842
1,1,0.9960785389327741
0,0,0.012516963574409982
0,0,0.011892320470295157
0,0,0.024304640163834094
1,1,0.9790257947433232
0,0,0.005993149478005346
0,0,0.010093213815282649
0,0,0.09069847263540003
0,0,0.005698743852658422
1,1,0.6720962734451428
1,1,0.9984548226452848
0,0,0.057512985454830155
1,1,0.998279216390937
0,0,0.07143054715825212
0,0,0.033788234829481324
0,0,0.29242059703453355
1,1,0.9975297967895005
0,0,0.013207366852663112
0,0,0.028912443630855843
1,1,0.9969340474313233
0,0,0.026340433063283982
1,0,0.05575095817175353
0,0,0.19375943766482173
0,0,0.03438375049117028
0,0,0.017875788889208436
0,0,0.005310262574062958
0,0,0.0030745375476408303
0,0,0.07406088383974094
0,0,0.006228952520086691
0,0,0.23236891489760586
0,0,0.007118672206361735
1,1,0.9997179462474953
0,0,0.02873660375195448
0,0,0.3526591110456101
0,0,0.0462766597430488
0,0,0.019465467253454802
0,0,0.017152291633945337
0,0,0.06899454800154606
0,0,0.006524673306509473
0,0,0.005803894617065702
1,1,0.9983642074557392
1,1,0.9889266387427568
0,0,0.10449957624936015
0,0,0.2022146955745328
0,0,0.010573376676401024
0,0,0.005555176850607431
0,0,0.006493517189119378
0,0,0.3931967896872894
0,0,0.02080381641826839
1,1,0.5322758238417924
0,0,0.009082292599479926
0,0,0.036014865061132675
1,1,0.9989831599301202
0,0,0.008975908215289981
1,0,0.36285734939809566
0,0,0.013601338164767683
1,1,0.9992506380591505
0,0,0.017661199486657134
0,0,0.03512840806303952
1,0,0.044032554466602265
0,0,0.07502557598532981
0,0,0.005885612112918586
0,0,0.009676484163065517
0,0,0.01163420582534169
0,0,0.017081972424927705
0,0,0.010161428025382299
0,0,0.09980144152458516
1,1,0.999265831736288
0,0,0.40995931468211955
0,0,0.018457374424455192
1,1,0.9957027643583258
0,0,0.002249726974820022
0,0,0.1263663526430714
0,0,0.23869924516280722
0,0,0.21104259435260314
1,1,0.9992528196331977
0,0,0.026961705082352922
0,0,0.08434657631119775
0,0,0.02304021624601214
1,1,0.9605784461736946
0,0,0.15387082277474143
0,0,0.1418782081492493
1,0,0.49500996133743025
0,0,0.016269920353486452
0,0,0.015914285052664602
1,1,0.9984805091910174
1,1,0.9911400957595693
1,0,0.009873950988802846
1,1,0.5922458368140721
0,0,0.021010105310016368
0,0,0.08773434316757135
0,0,0.47266201552347714
0,0,0.055924829951438576
0,0,0.02081463044153026
0,0,0.010630579981658426
0,0,0.02499383723493861
0,0,0.013576886801430373
1,0,0.014509760697839791
0,0,0.012936852435993079
1,1,0.9960396389964417
0,0,0.2780143173636704
1,1,0.9986485222519429
0,0,0.013719634571762345
0,0,0.09649173520601122
0,0,0.0445198522333149
0,0,0.01457298887689111
1,1,0.9981523632753075
1,1,0.9991019314432943
0,0,0.00985634965046934
0,0,0.07961425055003825
0,0,0.07081374338375593
1,1,0.9989652695432789
0,0,0.005994960616725844
1,1,0.9543123399954857
0,0,0.010925638637723967
0,0,0.14046264513431173
0,0,0.01316773850278169
0,0,0.01775429785314623
0,0,0.1129018724795111
1,1,0.9783044520099613
1,1,0.9963839318009828
0,0,0.039014993300642016
1,1,0.9986178627562637
